[config file info]
19 = D0_23:10:26	17123	300	0.14930	0.14800	0.12690	0.11460	0.12090	0.10700	0.14060	0.12850	0.13880	0.10980	0.10370	0.17410	0.11230	0.14000	0.11710	0.10180	0.09880	0.09920	0.11660	0.11280	0.11490	0.09440	0.09750	0.09510	0.13530	0.15030	0.12470	0.11890	0.12100	0.10850	0.12740	0.11210	0.11740	0.10730	0.10210	0.16850	0.11270	0.13830	0.11640	0.10700	0.10020	0.10120	0.10360	0.10450	0.10250	0.09550	0.09770	0.09490	0.13250	0.16060	0.13000	0.12130	0.12400	0.10980	0.12670	0.10650	0.11530	0.11540	0.10160	0.16810	0.11210	0.14140	0.11430	0.10570	0.09940	0.10190	0.10040	0.09900	0.09800	0.09380	0.09370	0.09440	0.12690	0.16590	0.14120	0.11940	0.12450	0.11190	0.13260	0.10790	0.11530	0.10690	0.10400	0.17030	0.11060	0.13750	0.11650	0.10410	0.10260	0.10200	0.09810	0.09790	0.09840	0.10180	0.10580	0.09360
20 = D0_23:25:06	18002	300	0.12730	0.15330	0.12380	0.10600	0.10940	0.10230	0.13220	0.12560	0.13240	0.10480	0.09710	0.15340	0.11400	0.14340	0.11570	0.09930	0.09610	0.09680	0.11560	0.11270	0.11270	0.09250	0.09520	0.09370	0.12750	0.15350	0.12000	0.10460	0.10970	0.10180	0.11800	0.10680	0.10860	0.10460	0.09730	0.14950	0.11310	0.13980	0.11600	0.10350	0.09700	0.09760	0.10240	0.10290	0.10160	0.09320	0.09380	0.09330	0.12210	0.16670	0.13120	0.10880	0.11660	0.10320	0.11560	0.10360	0.10660	0.10770	0.09560	0.15230	0.11330	0.14570	0.11230	0.10120	0.09610	0.09890	0.09880	0.09730	0.09470	0.09250	0.09220	0.09240	0.13230	0.15710	0.12650	0.10840	0.11680	0.10160	0.11600	0.10330	0.10650	0.10280	0.09870	0.14710	0.11210	0.13930	0.11510	0.09980	0.09700	0.09770	0.09470	0.09660	0.09630	0.10070	0.10230	0.09300
21 = D0_23:39:45	18882	301	0.14330	0.17160	0.13490	0.11440	0.11970	0.10820	0.14190	0.13240	0.13870	0.11030	0.10120	0.17410	0.11710	0.15610	0.12040	0.10170	0.09920	0.10080	0.12010	0.11600	0.11760	0.09340	0.09930	0.09470	0.12910	0.17000	0.12790	0.11610	0.12020	0.10720	0.12610	0.11410	0.11980	0.10830	0.10330	0.17410	0.11740	0.15380	0.12140	0.10820	0.09990	0.10370	0.10570	0.10570	0.10200	0.09480	0.09770	0.09480	0.13000	0.17250	0.13310	0.11840	0.12240	0.10990	0.12610	0.11090	0.11460	0.11800	0.10130	0.17800	0.11770	0.16010	0.11840	0.10650	0.09950	0.10340	0.10050	0.09990	0.09810	0.09440	0.09720	0.09360	0.12810	0.18550	0.15510	0.12400	0.12860	0.11300	0.12690	0.10980	0.11720	0.10840	0.10290	0.17100	0.11590	0.15100	0.12150	0.10540	0.10260	0.10230	0.09840	0.09910	0.09960	0.10160	0.10410	0.09380
22 = D0_23:57:02	19919	298	0.16170	0.17920	0.13560	0.11900	0.11690	0.10670	0.14850	0.12980	0.14250	0.10960	0.10280	0.16760	0.12140	0.16570	0.12330	0.10280	0.09910	0.10050	0.12170	0.11790	0.11800	0.09450	0.09710	0.09470	0.13300	0.18300	0.12850	0.11730	0.12060	0.10680	0.12860	0.11380	0.12030	0.10610	0.10140	0.16870	0.12010	0.16320	0.12350	0.10800	0.10030	0.10210	0.10640	0.10580	0.10190	0.09520	0.09750	0.09460	0.12700	0.18990	0.14670	0.12310	0.12060	0.11000	0.12890	0.10890	0.11450	0.11410	0.10190	0.17320	0.12070	0.17360	0.12180	0.10640	0.10000	0.10340	0.10120	0.10050	0.09910	0.09380	0.09630	0.09380	0.14150	0.19480	0.14890	0.12090	0.12020	0.11110	0.12980	0.11190	0.11640	0.10870	0.10290	0.17150	0.11910	0.16030	0.12160	0.10480	0.10430	0.10170	0.09780	0.09750	0.09910	0.10170	0.10320	0.09270
23 = D0_00:11:42	20798	301	0.16710	0.19260	0.13770	0.11440	0.12020	0.10400	0.14370	0.13250	0.14310	0.11000	0.10090	0.17400	0.12310	0.17560	0.12700	0.10300	0.09920	0.10040	0.12100	0.11880	0.11780	0.09390	0.09800	0.09460	0.14990	0.18820	0.14010	0.12090	0.12030	0.10590	0.12850	0.11340	0.11620	0.10900	0.10120	0.16840	0.12300	0.17340	0.12670	0.10770	0.09970	0.10170	0.10490	0.10510	0.10280	0.09410	0.09600	0.09450	0.13070	0.20070	0.14340	0.12480	0.11920	0.10930	0.12670	0.10900	0.11530	0.11530	0.10240	0.17690	0.12410	0.18310	0.12480	0.10460	0.09900	0.10200	0.10160	0.09910	0.09730	0.09320	0.09470	0.09310	0.14980	0.20710	0.15300	0.12380	0.12600	0.11070	0.12630	0.11020	0.11540	0.10540	0.10240	0.17130	0.12160	0.17260	0.12680	0.10430	0.09980	0.10180	0.09830	0.09870	0.09990	0.10090	0.10630	0.09200
24 = D0_00:26:21	21678	296	0.15170	0.20480	0.14140	0.11020	0.11340	0.10450	0.14150	0.13370	0.14060	0.10570	0.09980	0.15140	0.12740	0.18640	0.12910	0.10160	0.09740	0.09910	0.12340	0.11970	0.11940	0.09390	0.09700	0.09550	0.13710	0.19550	0.13150	0.10850	0.11260	0.10290	0.12210	0.10890	0.11040	0.10770	0.10060	0.14880	0.12720	0.18390	0.13010	0.10660	0.09870	0.09990	0.10640	0.10550	0.10370	0.09590	0.09560	0.09440	0.14160	0.21280	0.14250	0.11120	0.11460	0.10360	0.11910	0.10620	0.10980	0.11240	0.09870	0.15490	0.12690	0.19360	0.12530	0.10410	0.10000	0.09920	0.09910	0.09990	0.09840	0.09490	0.09520	0.09420	0.13750	0.22160	0.15330	0.11580	0.12060	0.10560	0.11940	0.10580	0.10750	0.10530	0.09880	0.15500	0.12600	0.18330	0.12720	0.10240	0.09880	0.09850	0.09670	0.09780	0.09910	0.10110	0.10360	0.09430
25 = D0_00:41:01	22557	301	0.16430	0.22290	0.14590	0.11460	0.11860	0.10680	0.14960	0.13570	0.14760	0.10970	0.10360	0.16640	0.13150	0.20540	0.13370	0.10390	0.09890	0.09970	0.12650	0.12000	0.12240	0.09410	0.09780	0.09540	0.15370	0.21840	0.14780	0.12020	0.12170	0.10770	0.13000	0.11750	0.12080	0.10970	0.10300	0.16700	0.13060	0.20210	0.13380	0.10810	0.10120	0.10140	0.10680	0.10730	0.10360	0.09510	0.09800	0.09490	0.16050	0.23300	0.15600	0.12010	0.12580	0.10870	0.12660	0.10950	0.12290	0.11570	0.10150	0.17030	0.13140	0.21610	0.13040	0.10780	0.09780	0.09960	0.10100	0.10040	0.09840	0.09470	0.09460	0.09330	0.16330	0.23470	0.16160	0.11610	0.12560	0.11100	0.12840	0.11060	0.11900	0.10950	0.10340	0.17230	0.13040	0.19950	0.13530	0.10530	0.10120	0.10120	0.09840	0.10020	0.10220	0.10240	0.10520	0.09360
26 = D0_00:55:40	23436	298	0.15850	0.23550	0.14440	0.11110	0.11030	0.10340	0.13950	0.13510	0.14250	0.10620	0.10080	0.15180	0.13470	0.21730	0.13480	0.10170	0.09840	0.09820	0.12240	0.11990	0.12040	0.09440	0.09640	0.09580	0.14250	0.22380	0.13910	0.11000	0.11340	0.10520	0.12160	0.11120	0.11120	0.10590	0.09950	0.15630	0.13400	0.21070	0.13490	0.10570	0.09760	0.10040	0.10490	0.10690	0.10400	0.09490	0.09700	0.09490	0.13870	0.23960	0.14580	0.11260	0.11410	0.10440	0.11820	0.10550	0.10750	0.10570	0.09850	0.16150	0.13580	0.22440	0.13210	0.10330	0.09740	0.10020	0.10020	0.09900	0.09820	0.09480	0.09540	0.09400	0.14150	0.24490	0.15050	0.11310	0.11680	0.10480	0.12290	0.10430	0.10710	0.10570	0.09910	0.15830	0.13530	0.21000	0.13730	0.10330	0.10750	0.09940	0.09590	0.09830	0.10020	0.10230	0.10430	0.09400
27 = D0_01:10:19	24316	301	0.16800	0.25660	0.15030	0.11410	0.10990	0.10430	0.14430	0.13820	0.14120	0.10670	0.10000	0.15150	0.14170	0.23820	0.14080	0.10260	0.09910	0.09920	0.12310	0.12200	0.12300	0.09500	0.09790	0.09630	0.15290	0.24010	0.14170	0.10910	0.11460	0.10400	0.12330	0.11160	0.11460	0.10700	0.10050	0.15300	0.13930	0.23310	0.14100	0.10730	0.09940	0.10050	0.10730	0.10710	0.10400	0.09600	0.09730	0.09610	0.14890	0.26630	0.16590	0.11530	0.12020	0.10450	0.11760	0.10830	0.10990	0.10790	0.09950	0.15540	0.14250	0.24930	0.13810	0.10440	0.09880	0.09980	0.10100	0.10030	0.09870	0.09450	0.09660	0.09640	0.16960	0.27300	0.15950	0.11360	0.11770	0.10590	0.11790	0.10650	0.10850	0.10450	0.09990	0.15020	0.13950	0.22950	0.14060	0.10360	0.10020	0.09960	0.09710	0.09870	0.10270	0.10270	0.10480	0.09540
28 = D0_01:24:59	25195	298	0.18760	0.27630	0.15710	0.11680	0.11020	0.10440	0.14270	0.13690	0.14230	0.10590	0.10120	0.15310	0.14630	0.25910	0.14490	0.10240	0.09920	0.09900	0.12520	0.12290	0.12370	0.09460	0.09730	0.09660	0.16210	0.26160	0.14700	0.11060	0.11300	0.10360	0.12210	0.11200	0.11350	0.10630	0.10150	0.15800	0.14350	0.25410	0.14640	0.10690	0.09920	0.09940	0.10740	0.10770	0.10460	0.09600	0.09730	0.09500	0.15150	0.28130	0.15810	0.11630	0.11400	0.10620	0.11990	0.10600	0.11150	0.10610	0.09980	0.15910	0.14690	0.27170	0.14420	0.10580	0.09880	0.10080	0.10050	0.10060	0.09890	0.09430	0.09490	0.09550	0.15810	0.28930	0.16760	0.11510	0.12120	0.10460	0.12190	0.10570	0.10800	0.10220	0.10050	0.15800	0.14500	0.24840	0.14480	0.10380	0.10220	0.09940	0.09810	0.09900	0.10100	0.10280	0.10480	0.09440
29 = D0_01:39:38	26074	301	0.18940	0.31230	0.17030	0.12160	0.11990	0.10870	0.15480	0.14320	0.15230	0.11230	0.10310	0.16820	0.15290	0.28870	0.15510	0.10700	0.10160	0.10130	0.12990	0.12610	0.12670	0.09590	0.09940	0.09690	0.18310	0.28810	0.16300	0.12120	0.12120	0.10820	0.13470	0.11780	0.12220	0.11120	0.10470	0.17200	0.15020	0.28350	0.15620	0.11050	0.10130	0.10320	0.11020	0.11030	0.10830	0.09730	0.09950	0.09650	0.17960	0.31960	0.18000	0.12020	0.13000	0.11280	0.12700	0.11400	0.12210	0.11120	0.10280	0.16840	0.15490	0.30590	0.15170	0.10860	0.10170	0.10250	0.10400	0.10230	0.10070	0.09550	0.09690	0.09470	0.18050	0.32680	0.19030	0.12500	0.13030	0.11280	0.13320	0.11050	0.11850	0.10890	0.10360	0.17360	0.15190	0.27760	0.15560	0.10740	0.10270	0.10300	0.09970	0.10190	0.10350	0.10450	0.10620	0.09570
30 = D0_01:54:18	26954	300	0.20260	0.34190	0.17890	0.12510	0.12040	0.10820	0.15930	0.14490	0.15360	0.11210	0.10330	0.16910	0.16090	0.31580	0.16160	0.10710	0.10220	0.10250	0.13220	0.12830	0.13130	0.09700	0.10020	0.09850	0.18560	0.31560	0.16510	0.11780	0.12720	0.11280	0.13190	0.12050	0.12330	0.11290	0.10490	0.17350	0.15730	0.31020	0.16160	0.11220	0.10220	0.10340	0.11070	0.11160	0.10920	0.09820	0.10010	0.09820	0.18190	0.35300	0.18140	0.12750	0.12920	0.11150	0.13280	0.11220	0.12480	0.11330	0.10410	0.17770	0.16180	0.33610	0.15850	0.11050	0.10240	0.10370	0.10510	0.10370	0.10290	0.09600	0.09900	0.09760	0.18340	0.36170	0.19900	0.12740	0.12650	0.11130	0.13810	0.11310	0.11560	0.11140	0.10440	0.17110	0.15940	0.30780	0.16400	0.10950	0.10320	0.10300	0.10040	0.10230	0.10550	0.10550	0.10760	0.09690
31 = D0_02:08:57	27833	296	0.19090	0.36800	0.17750	0.11730	0.11480	0.10530	0.14660	0.14040	0.14550	0.10870	0.10130	0.15550	0.16600	0.34250	0.16380	0.10420	0.10090	0.09900	0.13040	0.12810	0.12800	0.09540	0.09840	0.09740	0.18120	0.33250	0.16400	0.11010	0.11270	0.10390	0.12550	0.11620	0.11600	0.10880	0.10040	0.15330	0.16440	0.33360	0.16360	0.10840	0.10020	0.10200	0.11010	0.10800	0.10690	0.09690	0.09700	0.09730	0.17700	0.36830	0.17590	0.11300	0.12200	0.10520	0.11840	0.10980	0.11320	0.10830	0.09880	0.15170	0.16890	0.36340	0.16180	0.10780	0.09980	0.10040	0.10240	0.10230	0.09940	0.09540	0.09640	0.09750	0.17970	0.37790	0.18740	0.11280	0.12170	0.10500	0.11870	0.10760	0.10780	0.10740	0.10070	0.15130	0.16590	0.33070	0.16350	0.10460	0.10010	0.10000	0.09850	0.09980	0.10370	0.10460	0.10570	0.09630
32 = D0_02:26:17	28874	301	0.21450	0.40870	0.18430	0.11830	0.11590	0.10550	0.14940	0.14460	0.14850	0.10860	0.10020	0.15650	0.17540	0.38320	0.17400	0.10570	0.10030	0.09940	0.13280	0.12870	0.12980	0.09600	0.09840	0.09710	0.19810	0.37520	0.17240	0.11100	0.11460	0.10440	0.12360	0.11590	0.11530	0.10910	0.10280	0.15670	0.17150	0.37320	0.17520	0.10880	0.10020	0.10060	0.10890	0.10930	0.11590	0.09630	0.09690	0.09730	0.20060	0.41390	0.18730	0.11570	0.11830	0.10490	0.12470	0.10890	0.11290	0.10540	0.09910	0.15280	0.17780	0.40640	0.16960	0.10810	0.09960	0.10060	0.10200	0.10160	0.10050	0.09540	0.09460	0.09600	0.19520	0.43020	0.19670	0.11490	0.12170	0.10490	0.11840	0.10880	0.10940	0.10330	0.09910	0.15820	0.17650	0.37140	0.17130	0.10660	0.10080	0.09940	0.09890	0.09980	0.10310	0.10420	0.10550	0.09560
33 = D0_02:40:57	29753	300	0.22470	0.45090	0.20030	0.11950	0.11300	0.10520	0.14940	0.14610	0.15160	0.10860	0.09940	0.15280	0.18410	0.42260	0.18030	0.10600	0.10020	0.09900	0.13430	0.13070	0.13120	0.09540	0.09830	0.09820	0.19250	0.40970	0.17940	0.11020	0.11540	0.10470	0.12860	0.11650	0.11830	0.10790	0.10160	0.15140	0.17940	0.40970	0.18240	0.10980	0.10000	0.10120	0.11040	0.11090	0.10880	0.09600	0.09690	0.09750	0.19600	0.44990	0.19440	0.11350	0.12110	0.10540	0.12310	0.11000	0.11300	0.10700	0.10040	0.15840	0.18660	0.44660	0.17820	0.10750	0.10020	0.09950	0.10400	0.10340	0.10070	0.09540	0.09670	0.09650	0.20660	0.47300	0.21550	0.11920	0.12020	0.10570	0.11590	0.10900	0.11110	0.10730	0.10150	0.15340	0.18560	0.41330	0.18120	0.10710	0.10890	0.09930	0.09980	0.10140	0.10390	0.10510	0.10570	0.09600
34 = D0_02:55:36	30633	300	0.23560	0.48880	0.20400	0.12090	0.11500	0.10530	0.15550	0.14650	0.15040	0.10770	0.10140	0.15730	0.19470	0.46450	0.19000	0.10840	0.10060	0.10080	0.13550	0.13220	0.13200	0.09560	0.09920	0.09790	0.22730	0.45060	0.18680	0.11190	0.11620	0.10430	0.12610	0.11640	0.11740	0.10980	0.10200	0.15340	0.19020	0.45090	0.18960	0.10970	0.10120	0.10170	0.11160	0.11120	0.10900	0.09720	0.09820	0.09750	0.24750	0.49630	0.20500	0.11770	0.11550	0.10680	0.12240	0.11060	0.11510	0.10720	0.10050	0.14950	0.19790	0.48910	0.18870	0.10970	0.10160	0.10210	0.10480	0.10280	0.10150	0.09610	0.09710	0.09580	0.25180	0.51220	0.22400	0.12020	0.11980	0.10660	0.12460	0.10880	0.11070	0.10460	0.10150	0.15920	0.19700	0.45620	0.19090	0.10890	0.10210	0.10170	0.10070	0.10250	0.10490	0.10600	0.10710	0.09650
35 = D0_03:10:16	31512	298	0.25480	0.53880	0.22950	0.13410	0.11930	0.10870	0.16170	0.15040	0.15970	0.11300	0.10480	0.17410	0.20770	0.50760	0.20110	0.11050	0.10370	0.10170	0.14150	0.13450	0.13540	0.09700	0.10090	0.09850	0.22060	0.49710	0.20410	0.12320	0.12420	0.11040	0.13400	0.11980	0.12730	0.11380	0.10550	0.17140	0.20160	0.49590	0.20330	0.11610	0.10260	0.10550	0.11530	0.11300	0.11080	0.09850	0.10280	0.09890	0.23930	0.54660	0.22570	0.13030	0.12660	0.10870	0.13460	0.11710	0.12520	0.11260	0.10820	0.18470	0.21210	0.53690	0.20290	0.11360	0.10430	0.10480	0.10700	0.10390	0.10430	0.09740	0.09770	0.09660	0.22860	0.55730	0.23270	0.12370	0.12790	0.11410	0.14050	0.11500	0.11890	0.11130	0.10500	0.17090	0.20930	0.50400	0.20280	0.11340	0.10560	0.10280	0.10250	0.10440	0.10840	0.10580	0.10950	0.09730
36 = D0_03:24:55	32392	301	0.26320	0.57460	0.22720	0.12320	0.11430	0.10520	0.15550	0.14830	0.15450	0.10970	0.10410	0.15820	0.21990	0.54890	0.20790	0.10840	0.10190	0.10130	0.13820	0.13420	0.13380	0.09620	0.09930	0.09880	0.24210	0.53790	0.20360	0.11310	0.11320	0.10600	0.12910	0.11630	0.11930	0.11080	0.10250	0.15710	0.21230	0.53490	0.20920	0.11180	0.10230	0.10160	0.11170	0.11250	0.11090	0.09820	0.10030	0.09890	0.25580	0.58360	0.22970	0.12090	0.11720	0.10620	0.12320	0.11210	0.11400	0.10930	0.10090	0.16220	0.22130	0.58070	0.20840	0.11050	0.10160	0.10040	0.10470	0.10400	0.10230	0.09690	0.09720	0.09720	0.25850	0.59730	0.23230	0.11540	0.11950	0.10760	0.12590	0.10970	0.11080	0.10760	0.10060	0.15840	0.21870	0.55040	0.21120	0.10880	0.10210	0.10080	0.10170	0.10270	0.10610	0.10550	0.10770	0.09630
37 = D0_03:39:35	33271	298	0.26990	0.62920	0.24050	0.12380	0.11620	0.10550	0.15430	0.15050	0.15690	0.11000	0.10390	0.15190	0.23270	0.59630	0.22040	0.10930	0.10310	0.10040	0.13940	0.13790	0.13760	0.09770	0.10070	0.09930	0.23910	0.58600	0.21200	0.11370	0.11840	0.10660	0.13050	0.12110	0.11920	0.11130	0.10340	0.15660	0.22560	0.58300	0.22220	0.11210	0.10150	0.10270	0.11320	0.11330	0.11160	0.09800	0.09990	0.09920	0.25480	0.63060	0.24400	0.12040	0.11990	0.10650	0.12380	0.11200	0.11450	0.10780	0.10060	0.15570	0.23540	0.63010	0.21980	0.11150	0.10150	0.10270	0.10580	0.10400	0.10280	0.09760	0.09840	0.09780	0.25990	0.65630	0.25800	0.12450	0.11880	0.10660	0.12450	0.11080	0.11250	0.10770	0.10410	0.15230	0.23550	0.60620	0.21950	0.11080	0.10550	0.10210	0.10150	0.10380	0.10720	0.10740	0.10880	0.09800
38 = D0_03:54:10	34147	300	0.29730	0.68120	0.25570	0.13070	0.12240	0.11000	0.16750	0.15800	0.16340	0.11390	0.10930	0.17320	0.24760	0.64850	0.23260	0.11190	0.10390	0.10330	0.14410	0.14170	0.13800	0.09780	0.10060	0.09870	0.25620	0.64160	0.23240	0.12510	0.12330	0.11130	0.14060	0.12310	0.12790	0.11380	0.10750	0.17640	0.24110	0.63510	0.23670	0.11550	0.10380	0.10450	0.11580	0.11540	0.11270	0.09860	0.10100	0.09880	0.27110	0.68630	0.25420	0.12810	0.12910	0.11330	0.13310	0.11370	0.12650	0.11440	0.10470	0.18160	0.25150	0.68390	0.23280	0.11440	0.10650	0.10440	0.10790	0.10580	0.10360	0.09720	0.09790	0.09750	0.27680	0.70930	0.27330	0.13430	0.12750	0.11220	0.13860	0.11950	0.12410	0.11320	0.10710	0.17100	0.25350	0.66720	0.23380	0.11630	0.10600	0.10490	0.10350	0.10520	0.10730	0.10670	0.11000	0.09730
39 = D0_04:08:50	35026	296	0.31670	0.72880	0.27290	0.13330	0.12600	0.11120	0.16970	0.15840	0.16410	0.11220	0.10970	0.17340	0.26280	0.70100	0.24680	0.11240	0.10350	0.10250	0.14360	0.13900	0.14210	0.09860	0.10160	0.09870	0.28050	0.69870	0.24160	0.12450	0.12710	0.10910	0.13860	0.12250	0.12920	0.11430	0.10640	0.17510	0.25570	0.68700	0.24610	0.11720	0.10380	0.10380	0.11570	0.11740	0.11260	0.09940	0.10190	0.10000	0.28140	0.74380	0.26310	0.12640	0.12540	0.11520	0.13400	0.11760	0.12720	0.11350	0.10380	0.17500	0.26920	0.73970	0.24790	0.11580	0.10410	0.10360	0.10770	0.10560	0.10530	0.09850	0.09910	0.09740	0.30080	0.75480	0.29610	0.12920	0.13080	0.11550	0.13120	0.11540	0.12380	0.10990	0.10740	0.17740	0.27080	0.72390	0.24980	0.11540	0.10950	0.10530	0.10550	0.10650	0.10970	0.10670	0.10730	0.09890
40 = D0_04:23:29	35906	300	0.32920	0.82290	0.27520	0.12820	0.11740	0.10530	0.15740	0.15430	0.15920	0.10950	0.10630	0.15520	0.27990	0.75140	0.25570	0.11020	0.10270	0.10100	0.14300	0.14100	0.14040	0.09680	0.10040	0.09970	0.31460	0.75280	0.24370	0.11400	0.11570	0.10510	0.12970	0.12070	0.12110	0.10970	0.10100	0.15880	0.27150	0.73850	0.25750	0.11410	0.10170	0.10240	0.11320	0.11300	0.11190	0.09660	0.09820	0.09930	0.32520	0.78670	0.27690	0.12300	0.11670	0.10590	0.12420	0.11290	0.11080	0.10780	0.10220	0.15860	0.28680	0.78710	0.25360	0.11030	0.10140	0.10000	0.10470	0.10400	0.10300	0.09710	0.09840	0.09700	0.33690	0.80300	0.28600	0.12000	0.12270	0.10810	0.12510	0.11140	0.11210	0.10720	0.10230	0.16190	0.28780	0.77980	0.25890	0.11230	0.10320	0.10000	0.10150	0.10310	0.10690	0.10720	0.10770	0.09750
41 = D0_04:38:09	36786	301	0.34580	0.83090	0.29460	0.13210	0.11410	0.10720	0.16470	0.15420	0.16240	0.11070	0.10850	0.15540	0.30000	0.80510	0.27120	0.11230	0.10310	0.10160	0.14550	0.14160	0.14210	0.09890	0.10200	0.10010	0.30550	0.81260	0.26170	0.11660	0.11600	0.10670	0.13290	0.12100	0.11950	0.11200	0.10500	0.15770	0.29080	0.79260	0.27210	0.11450	0.10250	0.10270	0.11430	0.11290	0.11310	0.09900	0.10050	0.10030	0.31420	0.84440	0.28840	0.12090	0.12150	0.10850	0.12540	0.11020	0.11760	0.11000	0.10240	0.15900	0.30540	0.84300	0.26920	0.11340	0.10200	0.10190	0.10570	0.10580	0.10380	0.09710	0.09910	0.09820	0.31380	0.86580	0.30620	0.12060	0.12040	0.10800	0.12850	0.11160	0.11490	0.10950	0.10670	0.15600	0.31020	0.83400	0.27470	0.11260	0.10440	0.10290	0.10260	0.10550	0.10780	0.10810	0.10940	0.09840
42 = D0_04:55:31	37827	298	0.39240	0.87920	0.31960	0.13770	0.12530	0.10950	0.17270	0.16330	0.17500	0.11640	0.11140	0.17650	0.32940	0.87230	0.29310	0.11550	0.10600	0.10410	0.15110	0.14570	0.14670	0.09920	0.10280	0.10020	0.33750	0.87680	0.28330	0.12960	0.12690	0.11120	0.14390	0.12660	0.12960	0.11550	0.10750	0.17640	0.31820	0.86020	0.29220	0.12100	0.10570	0.10710	0.11960	0.11790	0.11430	0.10030	0.10300	0.10100	0.35360	0.89780	0.30470	0.13320	0.13140	0.11540	0.13540	0.11880	0.12190	0.11200	0.10640	0.18430	0.33640	0.89790	0.29130	0.11850	0.10740	0.10760	0.10980	0.10730	0.10730	0.09820	0.10010	0.09840	0.37980	0.91140	0.33280	0.13190	0.12780	0.11180	0.14430	0.11940	0.12780	0.11330	0.10700	0.17660	0.33970	0.86860	0.29970	0.12110	0.11020	0.10710	0.10700	0.10780	0.11150	0.10910	0.11250	0.09770
43 = D0_05:10:10	38707	301	0.41540	0.89470	0.33050	0.13270	0.11660	0.10600	0.16690	0.15870	0.16450	0.11050	0.10910	0.15900	0.35070	0.89610	0.30470	0.11080	0.10350	0.10090	0.14910	0.14440	0.14530	0.09870	0.09970	0.10120	0.36220	0.90650	0.28970	0.11680	0.11660	0.10550	0.13540	0.12140	0.12240	0.11170	0.10530	0.15830	0.33860	0.89520	0.30220	0.11550	0.10240	0.10350	0.11440	0.11520	0.11360	0.09960	0.10030	0.09950	0.38030	0.92250	0.31930	0.12430	0.12370	0.10720	0.12550	0.11320	0.11550	0.10700	0.10140	0.16490	0.35590	0.91290	0.30140	0.11380	0.10270	0.10240	0.10560	0.10490	0.10250	0.09750	0.09820	0.09770	0.36910	0.94050	0.34320	0.12180	0.12600	0.10810	0.12780	0.11210	0.11370	0.10900	0.10300	0.16450	0.36120	0.86560	0.30780	0.11450	0.10390	0.10420	0.10450	0.10500	0.10710	0.10800	0.11000	0.09700
44 = D0_05:24:50	39586	301	0.43600	0.89660	0.35210	0.13470	0.11800	0.10760	0.17280	0.16470	0.16790	0.11330	0.10780	0.15430	0.37850	0.90770	0.32200	0.11480	0.10390	0.10140	0.15350	0.14910	0.14950	0.09960	0.10100	0.10100	0.39900	0.91220	0.30400	0.11790	0.11880	0.10590	0.13430	0.12370	0.12620	0.11120	0.10530	0.15950	0.36550	0.91040	0.31950	0.11900	0.10360	0.10360	0.11850	0.11740	0.11490	0.10020	0.10060	0.10160	0.40590	0.92780	0.33960	0.12510	0.12160	0.10880	0.12660	0.11460	0.11630	0.11060	0.10200	0.15760	0.38700	0.92170	0.32240	0.11620	0.10410	0.10260	0.10680	0.10560	0.10500	0.09820	0.09870	0.09870	0.43550	0.93160	0.36690	0.12860	0.12260	0.10810	0.12380	0.11490	0.11500	0.10960	0.10470	0.16390	0.39330	0.87980	0.32580	0.11680	0.11310	0.10400	0.10490	0.10670	0.10950	0.10950	0.11000	0.09980
45 = D0_05:39:29	40466	300	0.47540	0.89860	0.36520	0.13570	0.11670	0.10650	0.16980	0.16430	0.17220	0.11110	0.10930	0.15460	0.40670	0.90680	0.34220	0.11330	0.10420	0.10140	0.15410	0.15100	0.14860	0.09970	0.10170	0.10100	0.43540	0.91690	0.32880	0.11840	0.11780	0.10690	0.13120	0.12330	0.12360	0.11250	0.10450	0.15780	0.39230	0.92010	0.33710	0.11810	0.10360	0.10320	0.11640	0.11690	0.11410	0.09920	0.10150	0.10080	0.44320	0.93570	0.35720	0.12540	0.12400	0.10680	0.12700	0.11300	0.11660	0.10980	0.10360	0.16600	0.41520	0.92510	0.34060	0.11700	0.10430	0.10330	0.10800	0.10590	0.10470	0.09900	0.09990	0.09780	0.43220	0.93370	0.37800	0.12340	0.12040	0.10860	0.12650	0.11560	0.11630	0.10930	0.10420	0.15940	0.42540	0.88080	0.34180	0.11810	0.10610	0.10100	0.10450	0.10660	0.10940	0.10960	0.11110	0.09900
46 = D0_05:54:09	41345	298	0.50270	0.90850	0.39460	0.14520	0.12590	0.11140	0.18300	0.16960	0.18070	0.11480	0.11170	0.17670	0.44220	0.91740	0.36420	0.11760	0.10500	0.10350	0.15670	0.15470	0.15780	0.10020	0.10230	0.10180	0.43840	0.92050	0.34660	0.12750	0.12960	0.11260	0.14050	0.12720	0.13520	0.11620	0.11020	0.17770	0.42470	0.91960	0.36060	0.12060	0.10550	0.10490	0.11950	0.11920	0.11740	0.10120	0.10560	0.10320	0.46280	0.93370	0.38980	0.13460	0.13270	0.11460	0.13850	0.11740	0.12930	0.11530	0.10750	0.17800	0.45100	0.92300	0.36460	0.12060	0.10680	0.10560	0.10930	0.10830	0.10710	0.09910	0.09990	0.09900	0.47830	0.93230	0.40750	0.13220	0.12910	0.11280	0.14160	0.12220	0.12820	0.11110	0.10980	0.17580	0.46130	0.88630	0.36800	0.12510	0.10960	0.10980	0.10870	0.11010	0.11320	0.11130	0.11290	0.09940
