[config file info]
8 = D0 _18:49:46	7050	300	0.11390	0.10960	0.11580	0.13480	0.13490	0.13410	0.11650	0.09710	0.11390	0.11510	0.07910	0.08790	0.09910	0.09580	0.09730	0.11230	0.11240	0.11630	0.11880	0.10170	0.10020	0.08590	0.11010	0.10880	0.10380	0.08990	0.09690	0.11170	0.11110	0.11270	0.11670	0.10320	0.10250	0.10100	0.10090	0.12300	0.09310	0.08770	0.09110	0.08940	0.09550	0.09250	0.08720	0.08740	0.08680	0.07790	0.07710	0.07750	0.11260	0.08860	0.09900	0.10710	0.10180	0.09990	0.09580	0.09050	0.09270	0.08010	0.07840	0.10180	0.08570	0.08730	0.09080	0.08480	0.08970	0.08910	0.08710	0.08700	0.08660	0.08560	0.08250	0.07650	0.11990	0.09160	0.10200	0.10090	0.09490	0.09550	0.09440	0.08730	0.09340	0.08950	0.08430	0.08890	0.08170	0.08630	0.09180	0.08500	0.08750	0.08590	0.08560	0.08630	0.08960	0.07760	0.07690	0.07570
9 = D0 _19:04:20	7924	298	0.12400	0.10330	0.11380	0.13030	0.13390	0.13350	0.13390	0.12310	0.11110	0.12900	0.09510	0.08740	0.09940	0.09560	0.09140	0.10610	0.10700	0.11320	0.11710	0.12490	0.10730	0.08810	0.11400	0.13110	0.11010	0.09210	0.09900	0.10970	0.11400	0.11260	0.13400	0.11550	0.11690	0.12400	0.11680	0.12060	0.09990	0.09000	0.09210	0.09720	0.10080	0.10120	0.10520	0.10970	0.10880	0.09990	0.07910	0.07980	0.10590	0.09020	0.09810	0.10660	0.10730	0.11170	0.10670	0.09960	0.09630	0.07950	0.07960	0.09960	0.08780	0.08890	0.09060	0.09060	0.09480	0.09740	0.08890	0.08740	0.08840	0.07880	0.09120	0.07810	0.10860	0.09180	0.10160	0.10290	0.09190	0.09460	0.09750	0.08890	0.09770	0.09120	0.09210	0.10780	0.08290	0.08670	0.09060	0.08130	0.08320	0.08110	0.08600	0.08690	0.08310	0.09050	0.08850	0.08320
10 = D0 _19:18:54	8799	298	0.12550	0.10690	0.11320	0.12570	0.13270	0.13800	0.12820	0.11270	0.11610	0.12830	0.08780	0.09820	0.10320	0.09490	0.10580	0.09510	0.10500	0.10480	0.11020	0.10530	0.10890	0.08220	0.10160	0.11920	0.11330	0.09450	0.09630	0.09490	0.09630	0.10190	0.10880	0.11080	0.10880	0.10760	0.10330	0.12070	0.10850	0.09460	0.09480	0.09220	0.10310	0.10020	0.09530	0.10150	0.09440	0.08620	0.07720	0.07960	0.10880	0.09290	0.09940	0.10550	0.10340	0.10450	0.10350	0.11140	0.10320	0.07910	0.08000	0.10160	0.09100	0.09560	0.10100	0.09270	0.10310	0.10550	0.09010	0.08870	0.08840	0.07880	0.07970	0.07640	0.10810	0.09150	0.10050	0.10450	0.10060	0.10740	0.09360	0.08740	0.09010	0.08000	0.08130	0.11230	0.08350	0.08750	0.09330	0.08910	0.09170	0.09430	0.08700	0.08650	0.08370	0.07630	0.07730	0.07550
11 = D0 _19:33:29	9673	300	0.11480	0.10220	0.11340	0.12520	0.12890	0.13230	0.14080	0.13080	0.14540	0.12920	0.09380	0.12040	0.09670	0.09610	0.09260	0.10460	0.10250	0.11170	0.11590	0.12380	0.12040	0.11200	0.10830	0.12550	0.11770	0.09630	0.09960	0.10680	0.11470	0.11500	0.13010	0.12940	0.12320	0.13690	0.11940	0.13700	0.09320	0.09210	0.09590	0.09420	0.10290	0.10080	0.10480	0.11690	0.10810	0.09860	0.07910	0.08090	0.11560	0.09400	0.10240	0.10130	0.10460	0.11100	0.11210	0.09960	0.10080	0.07900	0.08040	0.09810	0.09340	0.09250	0.09210	0.09010	0.09820	0.09510	0.09240	0.09060	0.09300	0.08080	0.08090	0.07560	0.11960	0.09740	0.10390	0.10730	0.09720	0.09500	0.09550	0.08880	0.10500	0.09700	0.10150	0.10740	0.08330	0.08940	0.09610	0.08320	0.09140	0.09070	0.08610	0.08610	0.08320	0.08720	0.07800	0.07520
12 = D0 _19:48:04	10548	298	0.11760	0.10400	0.10720	0.11540	0.11980	0.14000	0.13990	0.13940	0.13430	0.12270	0.12550	0.12560	0.10600	0.09910	0.10740	0.10210	0.10810	0.11520	0.12740	0.12160	0.12650	0.12040	0.10810	0.11390	0.11770	0.09650	0.10540	0.10330	0.09990	0.10640	0.12260	0.12400	0.11620	0.12260	0.10760	0.13670	0.10230	0.09760	0.09670	0.08620	0.09220	0.09450	0.10480	0.09940	0.09540	0.09760	0.07940	0.08490	0.11990	0.09470	0.10330	0.09890	0.09710	0.10670	0.11390	0.10160	0.10190	0.08220	0.08090	0.09900	0.09090	0.09230	0.09300	0.08530	0.08890	0.09400	0.09790	0.09430	0.09100	0.08440	0.08590	0.07830	0.11490	0.09980	0.10790	0.10060	0.09310	0.09190	0.09840	0.08730	0.09420	0.09000	0.09920	0.09510	0.08600	0.09170	0.09760	0.08590	0.08870	0.08550	0.08600	0.08700	0.08390	0.08640	0.07810	0.07610
13 = D0 _20:02:38	11422	300	0.12710	0.11540	0.12810	0.14330	0.15190	0.15470	0.13800	0.12740	0.12420	0.12110	0.12620	0.12430	0.10930	0.10650	0.10900	0.11790	0.12550	0.12900	0.13560	0.13220	0.12390	0.12920	0.11820	0.13790	0.11970	0.10140	0.11020	0.11640	0.12400	0.12780	0.13750	0.13210	0.11740	0.13510	0.11700	0.13170	0.09380	0.09790	0.10010	0.09770	0.10810	0.10990	0.10520	0.10010	0.09780	0.09340	0.08170	0.08410	0.11280	0.09720	0.10620	0.10610	0.10830	0.11950	0.11410	0.10100	0.10500	0.08310	0.08330	0.09240	0.09310	0.09540	0.09710	0.09060	0.09660	0.10070	0.09800	0.09450	0.09540	0.08100	0.08400	0.07950	0.11700	0.10490	0.10580	0.10280	0.09450	0.09580	0.09480	0.09210	0.09360	0.09620	0.10420	0.12060	0.08730	0.09420	0.09950	0.08440	0.08540	0.08600	0.08730	0.08600	0.08460	0.08930	0.08340	0.08340
14 = D0 _20:17:12	12297	300	0.12780	0.11720	0.13120	0.14220	0.15040	0.15420	0.14010	0.12650	0.11660	0.11270	0.12130	0.13890	0.10620	0.10390	0.10590	0.11600	0.12410	0.12710	0.13650	0.13080	0.11860	0.12620	0.11140	0.11710	0.12740	0.10070	0.10930	0.11340	0.12240	0.13180	0.14120	0.13200	0.11520	0.12700	0.11140	0.13510	0.09730	0.09980	0.10160	0.09200	0.10140	0.10820	0.10760	0.10190	0.10060	0.09090	0.08890	0.09320	0.12930	0.09940	0.10640	0.10090	0.10610	0.11930	0.11960	0.11260	0.10990	0.08130	0.08210	0.09980	0.09420	0.09760	0.09680	0.08700	0.09590	0.09960	0.10250	0.09740	0.09740	0.08540	0.09150	0.07840	0.11210	0.10460	0.10960	0.10330	0.09240	0.09360	0.09520	0.09220	0.09320	0.09520	0.09840	0.10690	0.08810	0.09530	0.10300	0.08350	0.08420	0.08430	0.08610	0.08550	0.08300	0.08440	0.08990	0.08030
15 = D0 _20:31:47	13171	298	0.12240	0.12070	0.13440	0.14320	0.15600	0.15880	0.14200	0.13560	0.12010	0.11550	0.12200	0.13900	0.11150	0.11340	0.10990	0.11710	0.12490	0.12920	0.13710	0.13170	0.11680	0.12240	0.11030	0.11110	0.12100	0.10630	0.11300	0.12000	0.12680	0.13180	0.13740	0.12230	0.11120	0.12420	0.11240	0.12200	0.10380	0.10510	0.11090	0.10460	0.11450	0.11720	0.11030	0.10600	0.10560	0.08590	0.08350	0.08610	0.12290	0.10050	0.11010	0.10800	0.11160	0.11220	0.11490	0.10730	0.11100	0.08500	0.08490	0.10080	0.10080	0.10150	0.10260	0.09140	0.09650	0.09880	0.10320	0.10120	0.09880	0.09000	0.08360	0.07880	0.11660	0.10590	0.11200	0.10430	0.09510	0.09870	0.10010	0.09260	0.09790	0.10260	0.10230	0.10280	0.09170	0.09970	0.10530	0.08620	0.08580	0.09310	0.08730	0.08790	0.08520	0.08440	0.08080	0.07670
16 = D0 _20:46:21	14046	298	0.12780	0.11870	0.13120	0.13850	0.15270	0.16090	0.15000	0.13880	0.13680	0.11660	0.12750	0.14680	0.12440	0.11740	0.10970	0.12530	0.12520	0.13230	0.14030	0.13220	0.10950	0.12040	0.10670	0.09870	0.12760	0.10970	0.11740	0.11910	0.12950	0.14030	0.12840	0.12010	0.11040	0.11900	0.09480	0.11260	0.10950	0.10730	0.10990	0.09990	0.11010	0.11440	0.11250	0.10830	0.10690	0.08960	0.08400	0.09070	0.13360	0.10560	0.12020	0.10880	0.10970	0.11620	0.11660	0.11000	0.11370	0.08460	0.08510	0.09620	0.10040	0.10430	0.10590	0.09020	0.09520	0.10100	0.10660	0.10310	0.10210	0.09840	0.09350	0.07980	0.13530	0.10790	0.11740	0.10860	0.09610	0.09460	0.10640	0.09210	0.09940	0.09690	0.09990	0.10000	0.09140	0.10090	0.10640	0.08570	0.08840	0.08770	0.08530	0.08740	0.08320	0.07620	0.07710	0.07440
17 = D0 _21:00:55	14920	300	0.12960	0.11560	0.12430	0.13840	0.15050	0.15840	0.15650	0.15190	0.13370	0.10700	0.11160	0.14380	0.11850	0.11340	0.13090	0.10520	0.11140	0.11450	0.13430	0.13660	0.11860	0.11840	0.10230	0.11130	0.13450	0.10970	0.12010	0.10850	0.11380	0.12110	0.13730	0.13600	0.12580	0.12010	0.09710	0.10320	0.12740	0.11110	0.11080	0.09750	0.10660	0.11190	0.11390	0.11750	0.11010	0.08450	0.09040	0.08450	0.12330	0.10640	0.12160	0.10820	0.10090	0.10690	0.12910	0.11810	0.11770	0.08370	0.08690	0.09640	0.10470	0.10710	0.10530	0.09060	0.09140	0.09890	0.10930	0.10380	0.10550	0.10250	0.09320	0.07950	0.12450	0.11010	0.11600	0.10310	0.09580	0.09880	0.09800	0.09290	0.09650	0.10580	0.10760	0.12400	0.09330	0.10340	0.10990	0.08620	0.09010	0.08500	0.08620	0.08500	0.08260	0.09130	0.09170	0.09000
18 = D0 _21:15:30	15794	298	0.14800	0.12610	0.13430	0.14130	0.15240	0.16180	0.16710	0.14840	0.14420	0.09840	0.10320	0.15130	0.11170	0.11680	0.14550	0.11030	0.11640	0.12590	0.14130	0.15010	0.12770	0.12520	0.10200	0.10280	0.13020	0.11510	0.12750	0.11370	0.11800	0.12840	0.14750	0.14810	0.12990	0.11990	0.09020	0.11090	0.12260	0.11820	0.11840	0.10270	0.11430	0.12310	0.12950	0.13270	0.11750	0.08830	0.08720	0.10110	0.12710	0.10950	0.12340	0.11180	0.11060	0.11910	0.14060	0.13470	0.12560	0.08950	0.08860	0.10420	0.10840	0.11170	0.11050	0.09490	0.10370	0.11310	0.11480	0.10870	0.11140	0.09610	0.08980	0.07890	0.12720	0.12090	0.12420	0.10800	0.09730	0.10040	0.11440	0.10390	0.09990	0.10720	0.09980	0.11650	0.09740	0.10670	0.11490	0.08690	0.08890	0.09150	0.08720	0.09180	0.08340	0.08700	0.09040	0.07590
19 = D0 _21:30:04	16669	300	0.13650	0.11890	0.13300	0.13730	0.15010	0.16560	0.16560	0.14780	0.13910	0.09830	0.09490	0.09700	0.11300	0.12660	0.12840	0.11490	0.12990	0.13770	0.16260	0.16550	0.13320	0.13020	0.09290	0.10240	0.13590	0.12150	0.12840	0.12170	0.12480	0.13280	0.16710	0.17240	0.13320	0.11710	0.10190	0.11160	0.13640	0.12220	0.12500	0.11210	0.12240	0.13390	0.12550	0.13150	0.12150	0.10200	0.09160	0.10150	0.12670	0.11800	0.12940	0.11720	0.11950	0.13580	0.14000	0.12670	0.12520	0.09100	0.08980	0.10520	0.11220	0.11410	0.11400	0.09950	0.10730	0.11700	0.11920	0.11230	0.11280	0.09990	0.09860	0.09040	0.12960	0.12260	0.12750	0.11330	0.09840	0.10080	0.09930	0.09480	0.09940	0.10290	0.10250	0.12370	0.09910	0.10850	0.11670	0.08610	0.08680	0.08610	0.08570	0.09020	0.08290	0.09070	0.09340	0.08940
20 = D0 _21:44:38	17543	300	0.13990	0.12790	0.14620	0.14540	0.16170	0.17280	0.16680	0.15800	0.14540	0.10680	0.09490	0.10130	0.11970	0.13400	0.12300	0.11610	0.13400	0.14420	0.16580	0.16350	0.12390	0.11310	0.09310	0.10220	0.14630	0.13090	0.13550	0.12250	0.13430	0.14570	0.15770	0.15940	0.13230	0.10200	0.09830	0.10910	0.15330	0.14010	0.13780	0.11670	0.12980	0.13700	0.14130	0.12680	0.12820	0.10070	0.09230	0.09320	0.14240	0.12600	0.13080	0.11610	0.11720	0.13040	0.13210	0.12700	0.13070	0.08980	0.09320	0.11860	0.11590	0.12080	0.12040	0.09960	0.10330	0.10120	0.12230	0.11700	0.11600	0.09910	0.09180	0.08250	0.14620	0.13050	0.13140	0.11310	0.10350	0.10400	0.10420	0.09930	0.10060	0.09180	0.09600	0.11890	0.10220	0.11310	0.12320	0.08760	0.08990	0.08950	0.08610	0.08570	0.08350	0.08980	0.08330	0.07860
21 = D0 _21:59:13	18417	300	0.15040	0.13660	0.15010	0.15470	0.17230	0.17850	0.16700	0.14320	0.13610	0.09910	0.10110	0.10620	0.12550	0.13670	0.12880	0.13580	0.15390	0.15440	0.15100	0.13860	0.12570	0.09090	0.09960	0.10320	0.14600	0.13240	0.13830	0.13450	0.15180	0.15540	0.13830	0.14090	0.13600	0.09730	0.09180	0.10710	0.12880	0.13380	0.13450	0.11910	0.13140	0.13230	0.13440	0.13330	0.13480	0.08850	0.09150	0.09490	0.14340	0.12390	0.13560	0.12470	0.12380	0.13590	0.13870	0.13510	0.13800	0.09250	0.09330	0.10390	0.12170	0.12590	0.12530	0.10070	0.11440	0.12490	0.13030	0.12210	0.12200	0.09510	0.09290	0.08030	0.14020	0.13510	0.13440	0.11250	0.10440	0.10700	0.10580	0.09690	0.10590	0.10590	0.10520	0.10890	0.10660	0.11520	0.12360	0.08870	0.09170	0.09230	0.08550	0.08610	0.08400	0.08340	0.08500	0.07920
22 = D0 _22:13:48	19292	300	0.15430	0.14060	0.14940	0.13510	0.15110	0.16710	0.17040	0.18200	0.16580	0.12140	0.09750	0.11280	0.13280	0.13780	0.13620	0.12460	0.14870	0.16200	0.18570	0.18610	0.13410	0.10510	0.10740	0.10340	0.16100	0.13910	0.14600	0.12220	0.14040	0.15650	0.17910	0.18630	0.14580	0.10780	0.10170	0.11110	0.14030	0.13990	0.14050	0.11820	0.13930	0.14970	0.14260	0.14200	0.14440	0.09110	0.09470	0.10260	0.15720	0.13660	0.14510	0.11990	0.12390	0.13980	0.14420	0.14190	0.14480	0.09420	0.09490	0.11450	0.12820	0.13280	0.13130	0.10390	0.10620	0.11850	0.13560	0.12770	0.12620	0.12170	0.09590	0.09290	0.14220	0.14050	0.14770	0.12060	0.10810	0.10720	0.10840	0.10540	0.10860	0.10200	0.10080	0.12990	0.10980	0.12220	0.12980	0.08920	0.09060	0.09010	0.08680	0.10100	0.08470	0.08360	0.08850	0.08380
23 = D0 _22:28:22	20166	300	0.15520	0.14980	0.16070	0.14820	0.15480	0.17770	0.17840	0.19280	0.18140	0.14360	0.11550	0.11090	0.13530	0.14690	0.13860	0.12290	0.13190	0.14950	0.18170	0.17990	0.15440	0.11130	0.10780	0.09980	0.16280	0.14690	0.15290	0.12320	0.13110	0.13920	0.16970	0.18090	0.18570	0.12580	0.10410	0.11170	0.15190	0.15060	0.14940	0.12200	0.12630	0.13940	0.14840	0.17920	0.17320	0.09290	0.09610	0.09550	0.15170	0.14020	0.14380	0.12260	0.12130	0.14390	0.16440	0.15650	0.15110	0.09410	0.09650	0.12230	0.13540	0.13890	0.13740	0.10810	0.11300	0.12650	0.14120	0.13120	0.13140	0.10120	0.09550	0.08230	0.15310	0.14010	0.15540	0.12410	0.10780	0.11060	0.10730	0.10760	0.10990	0.11090	0.10310	0.11380	0.11390	0.12650	0.13570	0.08970	0.09180	0.09470	0.08650	0.08530	0.08240	0.08770	0.09320	0.08970
24 = D0 _22:42:56	21041	300	0.16750	0.16170	0.17140	0.15280	0.16530	0.18690	0.17700	0.18010	0.19050	0.13150	0.10950	0.11420	0.15460	0.16510	0.14860	0.14140	0.16190	0.17310	0.17690	0.17310	0.17600	0.09560	0.11170	0.10800	0.18030	0.15200	0.16130	0.14310	0.15140	0.17530	0.17760	0.16360	0.16160	0.11550	0.12340	0.11730	0.14060	0.15630	0.15750	0.12200	0.13350	0.14790	0.15720	0.15930	0.15980	0.09510	0.09810	0.11620	0.16050	0.14370	0.15820	0.12600	0.12580	0.14480	0.15930	0.15800	0.16130	0.10100	0.09800	0.11640	0.14720	0.14690	0.14240	0.11040	0.11460	0.12670	0.14770	0.14000	0.13780	0.11260	0.09900	0.09010	0.16300	0.14780	0.15770	0.12250	0.10970	0.11330	0.11480	0.10270	0.10980	0.11270	0.11070	0.11770	0.11750	0.13250	0.14450	0.09060	0.09160	0.09860	0.08550	0.08530	0.08340	0.08480	0.08640	0.07960
25 = D0 _22:57:30	21915	298	0.18440	0.17580	0.18740	0.15280	0.15380	0.17790	0.17770	0.17090	0.17110	0.13570	0.11050	0.15230	0.17010	0.19690	0.15430	0.13430	0.15000	0.15490	0.16130	0.17490	0.15610	0.13000	0.11960	0.10860	0.18360	0.16080	0.17320	0.13870	0.13840	0.15550	0.15620	0.17360	0.16860	0.11300	0.10660	0.12120	0.15420	0.17550	0.17160	0.12530	0.13670	0.14540	0.16010	0.16660	0.16870	0.09730	0.10090	0.09840	0.17950	0.15020	0.16490	0.13530	0.12560	0.13450	0.16580	0.16650	0.16950	0.09880	0.10130	0.11730	0.14970	0.15380	0.14890	0.11700	0.11750	0.12280	0.15380	0.14230	0.14680	0.10110	0.10070	0.08750	0.16360	0.16050	0.15930	0.12430	0.11440	0.11840	0.11780	0.10520	0.11300	0.10310	0.10190	0.14080	0.12430	0.14260	0.14940	0.09230	0.09230	0.09430	0.08690	0.08610	0.08400	0.08720	0.08840	0.07500
26 = D0 _23:12:05	22789	300	0.20570	0.17370	0.19530	0.15370	0.16130	0.18520	0.18700	0.18040	0.18260	0.11950	0.11390	0.15590	0.16690	0.18940	0.17860	0.15320	0.17470	0.18100	0.17030	0.18680	0.16910	0.10980	0.10660	0.11240	0.19300	0.17320	0.18170	0.15400	0.16530	0.18580	0.16380	0.18470	0.17710	0.11910	0.10810	0.12170	0.16020	0.17260	0.19000	0.14070	0.14110	0.15890	0.17180	0.17620	0.18200	0.10170	0.10680	0.10700	0.19010	0.16020	0.17620	0.14700	0.13350	0.14440	0.18920	0.18620	0.18100	0.10330	0.10460	0.11400	0.15800	0.16640	0.15820	0.12210	0.12200	0.12680	0.16810	0.15410	0.15850	0.11220	0.10420	0.08760	0.17860	0.17620	0.16950	0.12360	0.11960	0.13310	0.12390	0.10940	0.12210	0.10350	0.10490	0.11520	0.13200	0.14660	0.16720	0.09670	0.10280	0.11480	0.08900	0.08860	0.08550	0.07730	0.08300	0.08040
27 = D0 _23:26:39	23663	298	0.20270	0.19290	0.20370	0.15880	0.16250	0.17120	0.19610	0.19020	0.18860	0.12560	0.12510	0.12970	0.17960	0.18610	0.18220	0.16310	0.16160	0.17530	0.17880	0.19850	0.17850	0.11570	0.10960	0.11260	0.19520	0.18140	0.18900	0.16060	0.15900	0.17880	0.17180	0.19880	0.18920	0.11540	0.11260	0.12820	0.16740	0.18740	0.19260	0.16400	0.17010	0.18130	0.18190	0.18810	0.19360	0.10230	0.10930	0.10590	0.19810	0.17500	0.18780	0.15810	0.15680	0.17040	0.18440	0.19180	0.18840	0.10520	0.10950	0.12280	0.16830	0.17690	0.18650	0.13750	0.14300	0.14940	0.17760	0.16080	0.16360	0.10710	0.10780	0.09230	0.18920	0.18090	0.17990	0.12980	0.11900	0.12120	0.12310	0.11330	0.12200	0.11180	0.11170	0.12610	0.13980	0.15450	0.16390	0.09420	0.09520	0.09550	0.08830	0.08820	0.08410	0.08300	0.08620	0.08770
28 = D0 _23:41:13	24538	298	0.21460	0.20040	0.21350	0.15260	0.14740	0.14720	0.21110	0.20060	0.19740	0.13290	0.14470	0.16680	0.18940	0.19530	0.19080	0.13930	0.15200	0.14760	0.18840	0.21010	0.18340	0.13920	0.13490	0.12070	0.20950	0.19170	0.20350	0.15400	0.15580	0.15470	0.18160	0.21020	0.20220	0.14750	0.12730	0.13680	0.17540	0.20000	0.20090	0.14010	0.14130	0.13890	0.19230	0.19960	0.20360	0.10670	0.11150	0.10970	0.20440	0.18810	0.20090	0.15140	0.13410	0.13700	0.19740	0.19450	0.19910	0.10560	0.11170	0.12360	0.18550	0.18540	0.18180	0.13270	0.13170	0.13320	0.18610	0.16850	0.17170	0.09760	0.11410	0.09000	0.20430	0.19250	0.18920	0.13500	0.12440	0.13070	0.12940	0.11750	0.12420	0.11630	0.11590	0.13650	0.14240	0.15970	0.17160	0.09520	0.10060	0.10290	0.08650	0.08840	0.08350	0.08740	0.09610	0.09010
29 = D0 _23:55:48	25412	298	0.23520	0.21620	0.22720	0.15890	0.15450	0.15040	0.22800	0.21820	0.21210	0.14330	0.12630	0.15460	0.19900	0.21240	0.20120	0.14730	0.15440	0.14590	0.20450	0.22200	0.19710	0.12090	0.11680	0.12720	0.21990	0.20560	0.21390	0.17600	0.15710	0.15760	0.19500	0.22790	0.21820	0.12500	0.11930	0.12620	0.18540	0.21350	0.21880	0.15010	0.15310	0.14200	0.20580	0.21150	0.21730	0.11190	0.11560	0.11720	0.21800	0.19650	0.21450	0.16400	0.14390	0.14580	0.21440	0.21050	0.21640	0.11000	0.11620	0.12370	0.19140	0.19740	0.18870	0.13750	0.13410	0.13860	0.20000	0.17960	0.18320	0.09570	0.11300	0.09170	0.20260	0.20200	0.19730	0.14220	0.14490	0.13580	0.13520	0.12130	0.12940	0.11210	0.11480	0.12470	0.14900	0.17230	0.18200	0.09710	0.10110	0.10080	0.08860	0.08820	0.08410	0.09430	0.08070	0.07710
30 = D0 _00:10:22	26286	298	0.23930	0.22680	0.23440	0.16570	0.16130	0.15710	0.24210	0.22980	0.22500	0.11890	0.12380	0.13560	0.21050	0.22600	0.21110	0.15600	0.15940	0.15220	0.21660	0.23620	0.21270	0.11360	0.11950	0.13000	0.23800	0.21790	0.22960	0.17260	0.16080	0.16270	0.20470	0.24030	0.23030	0.12390	0.12080	0.12880	0.19790	0.22460	0.23010	0.15050	0.15020	0.15100	0.21670	0.22360	0.23210	0.11370	0.11880	0.12290	0.22550	0.20690	0.22150	0.16550	0.14870	0.14730	0.22000	0.22460	0.23050	0.11330	0.11730	0.12750	0.19920	0.20730	0.19700	0.14800	0.14840	0.14110	0.20870	0.19100	0.19340	0.09670	0.11470	0.09250	0.20420	0.21270	0.19800	0.14020	0.12890	0.13320	0.14120	0.12190	0.13260	0.10670	0.10590	0.11650	0.15410	0.17810	0.19440	0.09450	0.09310	0.09650	0.08720	0.08550	0.08880	0.08850	0.09120	0.07750
31 = D0 _00:24:56	27161	300	0.25210	0.24460	0.25570	0.17230	0.17020	0.16490	0.25670	0.24260	0.23940	0.12600	0.12920	0.13950	0.22400	0.23890	0.23410	0.15860	0.16740	0.16020	0.23100	0.25490	0.22560	0.11950	0.12570	0.13530	0.25590	0.23310	0.24550	0.17370	0.17000	0.17610	0.21870	0.25710	0.25020	0.13180	0.12780	0.13770	0.21180	0.24240	0.24360	0.16070	0.16270	0.15910	0.23330	0.24230	0.24790	0.11980	0.12420	0.12700	0.24360	0.22210	0.23950	0.17810	0.15710	0.15490	0.23390	0.24020	0.24210	0.11520	0.12350	0.13110	0.21480	0.22510	0.21020	0.15060	0.14680	0.14940	0.22480	0.20420	0.20610	0.10680	0.11960	0.09400	0.22110	0.22560	0.22070	0.14720	0.13680	0.14120	0.14580	0.12660	0.14120	0.10330	0.10100	0.11890	0.16480	0.18910	0.20830	0.09980	0.11060	0.10510	0.08810	0.08770	0.08440	0.08420	0.08800	0.07600
32 = D0 _00:39:31	28036	298	0.26400	0.26340	0.27650	0.18190	0.17810	0.17750	0.28180	0.26510	0.25840	0.13640	0.14220	0.15700	0.24110	0.25570	0.24470	0.16950	0.17670	0.17110	0.25140	0.27780	0.24380	0.13290	0.13290	0.13630	0.27540	0.25130	0.25880	0.18610	0.23600	0.18080	0.23220	0.27750	0.26520	0.13700	0.13530	0.14060	0.22750	0.26100	0.26000	0.16870	0.17250	0.16810	0.25060	0.25790	0.26930	0.12440	0.13040	0.13290	0.25310	0.23730	0.25170	0.18210	0.16320	0.16440	0.25070	0.25910	0.26260	0.12400	0.13230	0.14160	0.22530	0.23540	0.22490	0.15690	0.15510	0.15760	0.24240	0.21720	0.21710	0.10620	0.12690	0.09910	0.22480	0.24000	0.23320	0.15450	0.13930	0.14640	0.14630	0.12990	0.14550	0.10630	0.10250	0.11330	0.17440	0.20330	0.22120	0.10000	0.10480	0.11230	0.08950	0.08770	0.08610	0.08730	0.09470	0.08540
33 = D0 _00:54:06	28910	298	0.28540	0.27140	0.29450	0.19360	0.18630	0.18240	0.29470	0.28340	0.27710	0.13790	0.16310	0.14870	0.25650	0.27240	0.25820	0.17550	0.18510	0.17770	0.26560	0.29350	0.25970	0.12800	0.13820	0.14690	0.28460	0.26790	0.27210	0.19570	0.18810	0.19170	0.24710	0.29780	0.28390	0.14260	0.13970	0.15100	0.24130	0.27450	0.27980	0.17680	0.18080	0.17690	0.26600	0.27550	0.28630	0.12780	0.13480	0.13340	0.27280	0.25110	0.27090	0.19060	0.16800	0.17460	0.26730	0.27320	0.27850	0.12550	0.13400	0.13810	0.24220	0.25070	0.24020	0.16730	0.16110	0.16570	0.25640	0.22780	0.23230	0.10600	0.12880	0.09880	0.25020	0.25050	0.24800	0.15610	0.14200	0.14820	0.15730	0.13530	0.15080	0.10520	0.10120	0.11780	0.18550	0.21620	0.23010	0.09880	0.10150	0.09750	0.08920	0.08680	0.08470	0.09320	0.09840	0.08850
34 = D0 _01:08:40	29785	300	0.29680	0.29360	0.31260	0.20030	0.19650	0.19630	0.31170	0.29940	0.29510	0.17730	0.18710	0.15620	0.27650	0.28800	0.27620	0.18630	0.19660	0.18650	0.28340	0.31260	0.27700	0.14510	0.18080	0.15190	0.30120	0.28660	0.29120	0.20540	0.19670	0.20020	0.26140	0.31820	0.30490	0.19760	0.18850	0.14540	0.25890	0.29110	0.29530	0.18820	0.19100	0.18650	0.28310	0.29330	0.30380	0.13240	0.14080	0.14240	0.28350	0.26810	0.27950	0.20090	0.17730	0.18360	0.28320	0.29390	0.29540	0.13490	0.13850	0.15010	0.25680	0.26910	0.25090	0.17210	0.16910	0.17320	0.26920	0.24330	0.24720	0.11000	0.13260	0.09960	0.25330	0.26930	0.26090	0.16150	0.14640	0.15530	0.15540	0.13810	0.15440	0.11530	0.10680	0.11990	0.19400	0.22670	0.24620	0.09780	0.09760	0.09910	0.08840	0.08770	0.08440	0.08100	0.08880	0.08400
35 = D0 _01:23:15	30659	300	0.32240	0.31370	0.33370	0.21170	0.21050	0.20750	0.33610	0.32480	0.31490	0.17730	0.17590	0.20950	0.30000	0.31200	0.30370	0.19730	0.20990	0.19930	0.30630	0.33850	0.29740	0.14990	0.17900	0.16180	0.31570	0.31050	0.31150	0.21500	0.20780	0.21310	0.28230	0.34340	0.32520	0.15420	0.16640	0.16130	0.28090	0.31380	0.31980	0.20070	0.20260	0.19630	0.30640	0.31930	0.33050	0.13890	0.14670	0.14120	0.30600	0.28620	0.30160	0.21150	0.18670	0.19130	0.30430	0.31310	0.31450	0.13270	0.14650	0.15030	0.27890	0.28860	0.27200	0.18300	0.17900	0.18380	0.29410	0.25880	0.26770	0.11100	0.14070	0.10740	0.27140	0.28970	0.27350	0.16570	0.15260	0.15960	0.16170	0.14630	0.16000	0.11420	0.10730	0.12010	0.20740	0.24170	0.26250	0.10200	0.10190	0.09970	0.08810	0.08760	0.08550	0.08830	0.09230	0.08760
